,0,1,2,3,4,5,6
323,26.313489446601455,83.62212638721125,7.114681916286219,261.1016696092042,4.0,2.0,2.5
324,26.31324239528249,88.35380712711984,6.701492439423378,244.3864248762949,4.0,2.0,2.5
325,26.313042610915854,92.18020175513178,6.367356202951602,230.86921478381,4.0,2.0,2.5
326,26.31319801702664,89.20376712471534,6.6272704988349656,241.3838365458603,4.0,2.0,2.5
327,26.313196591599727,89.2310677888183,6.624886494558522,241.2873935889205,4.0,2.0,2.5
328,26.313355943361508,86.17906359287763,6.891399830183167,252.06897414458578,4.0,2.0,2.5
329,26.313343207235196,86.4229938168481,6.870098857616843,251.2072605980588,4.0,2.0,2.5
330,26.313486713490253,83.67447263533512,7.110110830435984,260.91675004333825,4.0,2.0,2.5
331,26.31275334092461,97.72048080301813,5.883556655327315,211.2974969810956,4.0,2.0,2.5
332,26.312807816848867,96.67712397053072,5.974666788807088,214.98328343995058,4.0,2.0,2.5
333,26.3135412572805,82.62981599121385,7.201334468718497,264.6071282468102,4.0,2.0,2.5
334,26.3127403149724,97.96996195305391,5.861770953472794,210.41617410486612,4.0,2.0,2.5
335,26.313336846480954,86.54481894396883,6.8594605953775485,250.7768983385628,4.0,2.0,2.5
